date,open,high,low,close,volume,prev_open,prev_high,prev_low,prev_close,prev_volume,volume_obv,momentum_rsi,trend_adx,trend_macd,trend_macd_signal,trend_macd_diff,volatility_bbm,volatility_bbh,volatility_bbl,vol_5,vol_10,vol_20,ma_5,ma_10,ma_20,ema_5,ema_10,ema_20,lr_open,lr_high,lr_low,lr_close,r_volume,sent_score_news,sent_score_twitter,selic,ipca
2018-02-01,7.285320728458043,7.36906004717595,7.221120584107646,7.304859902825554,33615600.0,7.399764464039184,7.408138395910974,7.271364175338391,7.307651213449484,24812700.0,771662700.0,70.78283677570673,42.277744912295866,0.2443523968997185,0.1920665570437479,0.0522858398559706,6.862297603401407,7.47626533151533,6.248329875287484,0.0628323959444745,0.2494905366098426,0.3149587989618942,7.333331271189643,7.115329911460688,6.862297603401407,7.26402509698615,7.131507073515694,6.921126485293855,-0.0155867059722862,-0.0052890187517906,-0.0069337720014381,-0.000382043939699,-0.0027913106239294,0.0,0.0,6.6732119999999995,2.84
2018-02-02,7.176459614124761,7.332773009064857,7.156920439757249,7.2350771372272975,15558000.0,7.285320728458043,7.36906004717595,7.221120584107646,7.304859902825554,33615600.0,756104700.0,66.74322455845001,42.97487274918851,0.2384967379239455,0.2013525932197875,0.037144144704158,6.896909855138143,7.512982589641084,6.280837120635203,0.035996004144536,0.2158581464904354,0.3160386444549606,7.292019873955475,7.163619585254682,6.896909855138143,7.254375777066533,7.150337994190531,6.951026547382755,-0.0150552930508496,-0.004936406454822,-0.0089303641454683,-0.0095988450579806,-0.0697827655982568,0.0,0.0,6.6732119999999995,2.84
2018-02-05,7.156920439757249,7.204372720364064,7.028520151056456,7.06201587854362,31220700.0,7.176459614124761,7.332773009064857,7.156920439757249,7.2350771372272975,15558000.0,724884000.0,57.91560382753816,42.41768678700167,0.2173856028436711,0.2045591951445642,0.0128264076991068,6.920496429910355,7.523794425872839,6.317198433947872,0.1098514613050692,0.2022464589974051,0.3094853418569324,7.247917166097376,7.177855269436726,6.920496429910355,7.190255810892229,7.1342794277092745,6.961596959874266,-0.0027263892253288,-0.017665589966926,-0.0181036034362682,-0.0242104757505992,-0.1730612586836777,0.0,0.0,6.6732119999999995,2.84
2018-02-06,6.891745930483872,7.000607044817152,6.827545786133475,6.964320006706059,36529800.0,7.156920439757249,7.204372720364064,7.028520151056456,7.06201587854362,31220700.0,688354200.0,53.60532419575538,40.37947259989777,0.1905748080576259,0.2017623177271766,-0.0111875096695506,6.9323595000620575,7.529273233235722,6.335445766888393,0.1542890477229478,0.1840440828314309,0.3062102841492571,7.174784827750403,7.18929964299484,6.9323595000620575,7.114943876163506,7.103377714799598,6.9618562976677705,-0.0377553286953811,-0.0286912979658027,-0.0290108983571748,-0.0139305735359471,-0.0976958718375611,0.0,0.0,6.6732119999999995,2.84
2018-02-07,7.025728840432526,7.07318112103934,6.925241657971035,6.97548524920178,19808400.0,6.891745930483872,7.000607044817152,6.827545786133475,6.964320006706059,36529800.0,708162600.0,54.02643335316016,38.84188917506332,0.1682880815376455,0.1950674704892704,-0.0267793889516248,6.952317371023159,7.526541190126455,6.378093551919863,0.1542890477229498,0.1631626582726952,0.2945706038258219,7.1083516349008615,7.201023147615348,6.952317371023159,7.068457667176265,7.080124539236358,6.963154293051962,0.0192545057901363,0.0103134591282731,0.0142076674446833,0.0016019226493333,0.0111652424957213,0.0,0.0,6.6732119999999995,2.84
2018-02-08,6.964320006706059,7.022937529808595,6.715893361176264,6.827545786133475,20726700.0,7.025728840432526,7.07318112103934,6.925241657971035,6.97548524920178,19808400.0,687435900.0,47.83144361110033,36.12336131163804,0.1371077194719561,0.1834755202858075,-0.0463678008138514,6.967530013923579,7.510768903886261,6.424291123960896,0.1499092334793988,0.2006631167681411,0.2786756705562409,7.012888811562446,7.173110041376044,6.967530013923579,6.988153706828669,7.034201129581288,6.950239197154962,-0.008778986949697,-0.0071287430607531,-0.0306960871571768,-0.0214366145878346,-0.1479394630683046,0.0,0.0,6.43910399999748,2.84
2018-02-09,6.808006611765964,6.824754475509545,6.509336375005423,6.618197489338704,25271700.0,6.964320006706059,7.022937529808595,6.715893361176264,6.827545786133475,20726700.0,662164200.0,40.71645331816833,34.48846928209111,0.0944160307078361,0.1656636223702132,-0.0712475916623771,6.9679487105171685,7.510095970114549,6.425801450919788,0.1733469071765287,0.2427639792591441,0.2781156759946013,6.889512881984727,7.090766377970101,6.9679487105171685,6.864834967665347,6.958564104082636,6.918616177362938,-0.0227006099696984,-0.0286252159113586,-0.031239349064241,-0.0311422301817121,-0.2093482967947713,0.0,0.0,6.43910399999748,2.84
2018-02-14,6.841502339253127,6.928032968594966,6.687980254936962,6.768928263030939,30414600.0,6.808006611765964,6.824754475509545,6.509336375005423,6.618197489338704,25271700.0,692578800.0,46.847083289805184,32.406816948245364,0.0719162675466336,0.1469141514054973,-0.0749978838588637,6.979253518544087,7.494219010563413,6.46428802652476,0.1481552372882285,0.2518459054395044,0.2641717234413545,6.830895358882192,7.039406262489784,6.979253518544087,6.832866066120545,6.924084860255054,6.904360185521795,0.0049079853121922,0.0150195638555801,0.027074411764957,0.0225197173061779,0.1507307736922349,0.0,0.0,6.43910399999748,2.84
2018-02-15,6.866624134868499,7.003398355441084,6.838711028629197,6.972693938577851,27172200.0,6.841502339253127,6.928032968594966,6.687980254936962,6.768928263030939,30414600.0,719751000.0,53.80222202463029,30.1008541157097,0.0697235010959103,0.1314760213435799,-0.0617525202476696,6.997397037599633,7.483797711145016,6.51099636405425,0.1500754588144825,0.2304797500453074,0.2495182807486004,6.8325701452565495,7.003677486503477,6.997397037599633,6.879475356939647,6.932922874495562,6.910868162003324,0.0036652453982957,0.0108195806018698,0.0222873443034326,0.0296588873139396,0.2037656755469115,0.0,0.0,6.43910399999748,2.84
2018-02-16,7.0117722873128745,7.087137674158992,6.939198211090687,7.064807189167549,16946700.0,6.866624134868499,7.003398355441084,6.838711028629197,6.972693938577851,27172200.0,736697700.0,56.56888009115785,28.376830106207773,0.0745590174439989,0.1200926205636637,-0.0455336031196648,7.017494474091931,7.479550316005847,6.555438632178015,0.1746455046590831,0.2064320519067638,0.2370296456290791,6.850434533249704,6.979393084075282,7.017494474091931,6.941252634348948,6.956901840799559,6.92552902173325,0.0209178986616809,0.0118860353382561,0.0145869685318835,0.0131240698596009,0.0921132505896986,0.0,0.0,6.43910399999748,2.84
2018-02-19,7.142963886637597,7.201581409740133,7.06201587854362,7.092720295406853,12428400.0,7.0117722873128745,7.087137674158992,6.939198211090687,7.064807189167549,16946700.0,749126100.0,57.40141098440884,27.308288415097188,0.0797245385284695,0.1120190041566249,-0.0322944656281554,7.03675451739705,7.477125591758914,6.596383443035186,0.2037886165346011,0.1782450915350737,0.2259055945898769,6.903469435104379,6.958179123333413,7.03675451739705,6.991741854701584,6.981596105273612,6.941452000178355,0.0185373085716993,0.0160190962109845,0.0175443096509098,0.0039432227750402,0.0279131062393034,0.0,0.0,6.43910399999748,2.84
2018-02-20,7.0592245679196886,7.190416167244413,6.981067870449642,7.129007333517946,27925800.0,7.142963886637597,7.201581409740133,7.06201587854362,7.092720295406853,12428400.0,777051900.0,58.5147341434236,25.854842848025783,0.0857577499564641,0.1067667533165927,-0.0210090033601286,7.05559586410858,7.477510936638434,6.633680791578725,0.1444135745992519,0.162387226125189,0.216437865417034,7.005631403940226,6.947572142962477,7.05559586410858,7.037497014307037,7.008398146772581,6.959314412877363,-0.0117925894898236,-0.0015515906914187,-0.0115286508439469,0.0051030532723204,0.0362870381110935,0.0,0.0,6.43910399999748,2.84
2018-02-21,7.215537962859785,7.606321450210024,7.201581409740133,7.553286548355349,48833400.0,7.0592245679196886,7.190416167244413,6.981067870449642,7.129007333517946,27925800.0,825885300.0,68.78664781060718,26.097229129318634,0.1233529640827315,0.1100839954698205,0.013268968612911,7.087277239690188,7.5561492152039555,6.61840526417642,0.225984135754453,0.2509945519689068,0.240526248388263,7.1625030610051095,6.996699209943651,7.087277239690188,7.209426858989809,7.107468765242174,7.015883187684791,0.0219015402725644,0.0562306198731001,0.0310987470380439,0.0578107721382485,0.4242792148374024,0.0,0.0,6.43910399999748,2.84
2018-02-22,7.452799365893859,7.611904071457885,7.285320728458043,7.293694660329833,51529200.0,7.215537962859785,7.606321450210024,7.201581409740133,7.553286548355349,48833400.0,774356100.0,59.138349426552686,26.33974191656089,0.1306939873410737,0.1142059938440711,0.0164879934970025,7.109468159150434,7.573279508871178,6.645656809429689,0.2030090875764319,0.2673519329700637,0.2379302021324402,7.226703205355506,7.029636675306028,7.109468159150434,7.23751612610315,7.141328018894475,7.042341423174795,0.0323529644517657,0.0007336757482439,0.0115608224010761,-0.0349725432101206,-0.2595918880255157,0.0,0.0,6.43910399999748,2.84
2018-02-23,7.383016600295602,7.539329995235699,7.36906004717595,7.494669025252814,23802600.0,7.452799365893859,7.611904071457885,7.285320728458043,7.293694660329833,51529200.0,798158700.0,63.4165881837695,26.564932361857263,0.1509882541915672,0.1215624459135703,0.0294258082779968,7.141289100263239,7.618912935626336,6.663665264900142,0.2082605816673234,0.3036191025285016,0.2450158577612109,7.312675572572559,7.08155505291113,7.141289100263239,7.323233759153039,7.205571838232355,7.08542024242032,-0.0094074071018954,-0.0095800290529726,0.0114286958236227,0.0271817414223525,0.2009743649229811,0.0,0.0,6.43910399999748,2.84
2018-02-26,7.575617033346791,7.65377373081684,7.5449126164835585,7.597947518338233,18080700.0,7.383016600295602,7.539329995235699,7.36906004717595,7.494669025252814,23802600.0,816239400.0,65.42025196394462,27.155910037309468,0.173406397136044,0.1319312361580651,0.0414751609779788,7.165852633753825,7.682746085020599,6.64895918248705,0.1971285933314515,0.3287095344972301,0.2651607456671467,7.413721017158835,7.158595226131607,7.165852633753825,7.414805012214771,7.276912870978878,7.134232363936312,0.0257524961024147,0.0150655063296438,0.0235833501360858,0.0136861762684463,0.1032784930854191,0.0,0.0,6.43910399999748,2.84
2018-02-27,7.578408343970722,7.578408343970722,7.343938251560577,7.388599221543462,21748200.0,7.575617033346791,7.65377373081684,7.5449126164835585,7.597947518338233,18080700.0,794491200.0,58.43391039841542,26.496771178693585,0.1722941789335745,0.140003824713167,0.0322903542204075,7.163200888661092,7.674926240214665,6.651475537107519,0.1240265722861362,0.2736522252991508,0.2625095664535656,7.4656393947639375,7.235635399352082,7.163200888661092,7.406069748657668,7.297219480172438,7.158457778946517,0.0003683919732213,-0.0098956277542239,-0.0269982652361551,-0.0279399809843101,-0.2093482967947713,0.0,0.0,6.43910399999748,2.84
2018-02-28,7.380225289671672,7.383016600295602,7.2350771372272975,7.257407622218739,21945300.0,7.578408343970722,7.578408343970722,7.343938251560577,7.388599221543462,21748200.0,772545900.0,54.50564886540991,25.31048095905713,0.1589938897526464,0.1438018377210629,0.0151920520315834,7.161944798880325,7.672614600739687,6.651274997020963,0.1411558910482324,0.2192834628868457,0.2619680808856601,7.406463609536615,7.284483335270863,7.161944798880325,7.356515706511359,7.289980960544493,7.167881573543872,-0.0264990313964588,-0.026120888075636,-0.0149342235681273,-0.0179154782175279,-0.1311915993247225,0.0,0.0,6.43910399999748,2.84
2018-03-01,7.134589954765806,7.257407622218739,7.034102772304316,7.087137674158992,16830300.0,7.380225289671672,7.383016600295602,7.2350771372272975,7.257407622218739,21945300.0,755715600.0,49.82408023242895,23.73311641574253,0.1331787512072368,0.1416772204182977,-0.0084984692110608,7.149802597666226,7.655436710032877,6.644168485299575,0.2002617048407401,0.2036309513335155,0.2593848266819882,7.365152212302448,7.295927708828977,7.149802597666226,7.266723029060571,7.253100363019856,7.16019167836436,-0.0338493854741515,-0.0171596202828263,-0.0281708769666964,-0.0237411423048947,-0.1702699480597473,0.0,0.0,6.43910399999748,2.68
2018-03-02,7.089928984782921,7.184833545996551,6.989441802321432,7.179250924748691,27216000.0,7.134589954765806,7.257407622218739,7.034102772304316,7.087137674158992,16830300.0,782931600.0,52.21523728913808,22.460383258647685,0.1187835743174785,0.1370984911981339,-0.0183149168806553,7.143382583231187,7.644073299082879,6.642691867379495,0.1989384138088209,0.1920871097365021,0.2568489177769275,7.302068592201624,7.307372082387092,7.143382583231187,7.237565660956611,7.239673192425098,7.162006844686676,-0.0062794554848433,-0.0100503358535013,-0.0063694482854796,0.0129135036528313,0.0921132505896986,0.0,0.0,6.43910399999748,2.68
2018-03-05,7.201581409740133,7.329981698440927,7.179250924748691,7.293694660329833,15008700.0,7.089928984782921,7.184833545996551,6.989441802321432,7.179250924748691,27216000.0,797940300.0,55.07949437733348,21.10377935223234,0.1152810576631164,0.1327350044911304,-0.0174539468280139,7.142824321106401,7.6428180265361245,6.642830615676678,0.1143654159231098,0.1770592280776289,0.2564913589748689,7.241218020599943,7.327469518879388,7.142824321106401,7.256275327414352,7.249495277498686,7.174548541414596,0.0156253179030809,0.0200006667066696,0.0267943531375207,0.0158151801631025,0.1144437355811422,0.0,0.0,6.43910399999748,2.68
2018-03-06,7.36906004717595,7.436051502150278,7.313233834697344,7.408138395910974,14426400.0,7.201581409740133,7.329981698440927,7.179250924748691,7.293694660329833,15008700.0,812366700.0,57.8033566904541,20.293456275237325,0.1203525912405227,0.1302585218410089,-0.0099059306004861,7.151477384040585,7.663405502743013,6.6395492653381565,0.1208124899094588,0.1638015553890495,0.2626135838061855,7.245125855473447,7.355382625118693,7.151477384040585,7.30689635024656,7.278339480846374,7.196795194223776,0.0229895182246988,0.014366976797538,0.0184905113976325,0.01556894937154,0.1144437355811414,0.0,0.0,6.43910399999748,2.68
2018-03-07,7.329981698440927,7.329981698440927,7.156920439757249,7.212746652235855,14498400.0,7.36906004717595,7.436051502150278,7.313233834697344,7.408138395910974,14426400.0,797868300.0,52.00524558562931,18.88173164365349,0.1073676697189318,0.1256803514165935,-0.0183126816976616,7.159013922725196,7.669888969589603,6.648138875860789,0.1213273273344112,0.1531378688102501,0.2620733693516849,7.23619366147687,7.321328635506743,7.159013922725196,7.275513117576326,7.266413512008098,7.198314380701116,-0.0053171412776202,-0.014366976797538,-0.0216057787145818,-0.0267293499896601,-0.1953917436751195,0.0,0.0,6.43910399999748,2.68
2018-03-08,7.271364175338391,7.307651213449484,7.126216022894016,7.229494515979436,18904500.0,7.329981698440927,7.329981698440927,7.156920439757249,7.212746652235855,14498400.0,816772800.0,52.44555953458633,17.708991910153976,0.0973067468913164,0.1200056305115381,-0.0226988836202216,7.172272648188866,7.675961537209804,6.668583759167928,0.0903539962382897,0.1557485740421701,0.2583869481606521,7.264665029840958,7.314908621071703,7.172272648188866,7.260173583710696,7.259700967275614,7.2012839173942895,-0.0080291006752744,-0.0030511083928965,-0.0042994007990768,0.0023192897910908,0.0167478637435811,0.0,0.0,6.43910399999748,2.68
2018-03-09,7.299277281577693,7.519790820868186,7.249033690346948,7.511416888996395,14466300.0,7.271364175338391,7.307651213449484,7.126216022894016,7.229494515979436,18904500.0,831239100.0,59.22665446994844,17.193107527371204,0.1108048827298215,0.1181654809551948,-0.0073605982253732,7.199069230178596,7.714907360634635,6.683231099722557,0.126668310591032,0.1579705360020354,0.2646193775139868,7.331098222690498,7.316583407446062,7.199069230178596,7.343921352139263,7.305467498497574,7.230820390880204,0.0038314223115558,0.0286164105004644,0.0170877944212646,0.0382549960333227,0.2819223730169593,0.0,0.0,6.43910399999748,2.68
2018-03-12,7.539329995235699,7.625860624577537,7.536538684611767,7.570034412098932,12535800.0,7.299277281577693,7.519790820868186,7.249033690346948,7.511416888996395,14466300.0,843774900.0,60.48824289630241,17.12147292052548,0.1247936533040112,0.1194911154249581,0.0053025378790531,7.23619366147687,7.746578989028427,6.725808333925313,0.1617082156865694,0.1526018592118964,0.2618221486448939,7.386366173044318,7.313792096822129,7.23619366147687,7.4192923721258195,7.35357057369782,7.263126488139131,0.0323579772935926,0.0140068637203709,0.038894840329672,0.0077734983333801,0.0586175231025363,0.0,0.0,6.43910399999748,2.68
2018-03-13,7.564451790851071,7.595156207714304,7.438842812774207,7.494669025252814,11393400.0,7.539329995235699,7.625860624577537,7.536538684611767,7.570034412098932,12535800.0,832381500.0,58.00326273960776,16.561603079973043,0.128319312742744,0.1212567548885152,0.0070625578542287,7.280017238272575,7.715665270550435,6.844369205994715,0.1690829354393996,0.1617890340734913,0.2234827251227896,7.403672298912686,7.324399077193066,7.280017238272575,7.444417923168151,7.37922483761691,7.285178158340433,0.0033265600811307,-0.0040344819074342,-0.0130477153924757,-0.0100056421173211,-0.0753653868461174,0.0,0.0,6.43910399999748,2.68
2018-03-14,7.514208199620326,7.572825722722861,7.324399077193066,7.391390532167393,16227000.0,7.564451790851071,7.595156207714304,7.438842812774207,7.494669025252814,11393400.0,816154500.0,54.687649558792735,15.497175797640017,0.1213805129942784,0.1212815065096679,9.90064846105032e-05,7.311140351729397,7.680129551108559,6.942151152350235,0.1338578241038194,0.1611714345734141,0.1892874653581266,7.439401074898994,7.337797368187931,7.311140351729397,7.426742126167898,7.381436782080634,7.295293622514429,-0.0066642231091282,-0.0029444261243143,-0.015504186535965,-0.0138760898860663,-0.1032784930854209,0.0,0.0,6.43910399999748,2.68
2018-03-15,7.377433979047741,7.377433979047741,7.207164030987994,7.249033690346948,16539000.0,7.514208199620326,7.572825722722861,7.324399077193066,7.391390532167393,16227000.0,799615500.0,50.41021731587518,14.790588123540896,0.1032047763738299,0.1176661604825003,-0.0144613841086703,7.324957339317852,7.6614861571581425,6.988428521477562,0.1262678601742936,0.1399260750021222,0.1726356409784728,7.443308909772497,7.353986969806726,7.324957339317852,7.367505980894249,7.357363492674509,7.290887914688955,-0.0183697761603289,-0.0261403980546426,-0.016135578657392,-0.0194477053941501,-0.1423568418204448,0.0,0.0,6.43910399999748,2.68
2018-03-16,7.262990243466599,7.304859902825554,7.195998788492274,7.201581409740133,11511000.0,7.377433979047741,7.377433979047741,7.207164030987994,7.249033690346948,16539000.0,788104500.0,49.033483260842125,14.183528625820337,0.08400303696326,0.1109335357786523,-0.0269304988153922,7.33179605034648,7.652066681591431,7.01152541910153,0.1568185038896268,0.1369747188475095,0.1642953672329832,7.381341813921244,7.356220018305872,7.33179605034648,7.312197790509544,7.329039477595531,7.282382533265258,-0.0156342555318387,-0.0098860120741433,-0.0015503879074549,-0.0065675337470854,-0.0474522806068149,0.0,0.0,6.43910399999748,2.68
2018-03-19,7.131798644141877,7.2099553416119235,7.089928984782921,7.115050780398295,21414300.0,7.262990243466599,7.304859902825554,7.195998788492274,7.201581409740133,11511000.0,766690200.0,46.53755278836555,14.083557245069796,0.0610989113013493,0.1009666108831917,-0.0398676995818423,7.332912574596053,7.649981257725484,7.015843891466622,0.151881672325285,0.1563189331567487,0.1626528025074717,7.290345087581116,7.338355630312717,7.332912574596053,7.246482120472461,7.290132441741488,7.266446175849357,-0.0182281564346458,-0.0130771094343056,-0.0148498234865506,-0.0120882735395475,-0.0865306293418388,0.0,0.0,6.43910399999748,2.68
2018-03-20,7.154129129133318,7.279738107210181,7.145755197261528,7.2350771372272975,13657200.0,7.131798644141877,7.2099553416119235,7.089928984782921,7.115050780398295,21414300.0,780347400.0,50.31546944802819,13.613795776620318,0.0520325517257971,0.0911797990517127,-0.0391472473259156,7.3382160647815216,7.644841123904296,7.031591005658747,0.1001259890315909,0.1573115354261199,0.1572953364333987,7.238426709976014,7.321049504444351,7.3382160647815216,7.242680459390741,7.280122386375271,7.263458648361541,0.0031262237262663,0.0096321299507031,0.0078431774610261,0.0167286530960497,0.1200263568290029,0.0,0.0,6.43910399999748,2.68
2018-03-21,7.285320728458043,7.377433979047741,7.145755197261528,7.352312183432368,15804600.0,7.154129129133318,7.279738107210181,7.145755197261528,7.2350771372272975,13657200.0,796152000.0,53.75304461758085,12.671578394541768,0.0536883984595908,0.0836815189332884,-0.0299931204736975,7.328167346535372,7.618690490983022,7.037644202087721,0.085684598113121,0.1527606210725746,0.149035228491499,7.230611040229009,7.3350060575640015,7.328167346535372,7.279224367404616,7.293247804022016,7.271920889796858,0.0181717739526681,0.0133309915577457,0.0,0.016073824831061,0.1172350462050708,0.0,0.0,6.43910399999748,2.68
2018-03-22,7.335564319688787,7.394181842791323,7.173668303500831,7.2099553416119235,14247000.0,7.285320728458043,7.377433979047741,7.145755197261528,7.352312183432368,15804600.0,781905000.0,49.293163588711394,11.82248182964662,0.0430177793341854,0.0755487710134678,-0.0325309916792823,7.323980380599477,7.618752694644599,7.029208066554355,0.0853657451722427,0.154376554197624,0.151215006502171,7.222795370482004,7.333052140127249,7.323980380599477,7.256134692140385,7.278103719947453,7.266019409017341,0.0068728792877619,0.0022675746677804,0.0038986404156573,-0.0195520892073859,-0.1423568418204448,0.0,0.0,6.20424,2.68
2018-03-23,7.187624856620482,7.262990243466599,7.095511606030783,7.103885537902573,16615200.0,7.335564319688787,7.394181842791323,7.173668303500831,7.2099553416119235,14247000.0,765289800.0,46.21626518839558,11.332067548952784,0.0257059677083022,0.0655802103524347,-0.0398742426441324,7.304441206231965,7.603146788806673,7.005735623657258,0.101155648969966,0.1558433159358735,0.1532327306843173,7.203256196114492,7.292299005017867,7.304441206231965,7.205384974061115,7.246427686848383,7.250578087958791,-0.0203735665066646,-0.0179018301996192,-0.0109547261398661,-0.0148208641112173,-0.1060698037093503,0.0,0.0,6.20424,2.68
2018-03-26,7.201581409740133,7.285320728458043,7.048059325423968,7.187624856620482,12403800.0,7.187624856620482,7.262990243466599,7.095511606030783,7.103885537902573,16615200.0,777693600.0,48.92672227832753,11.120450460739606,0.0185296966432026,0.0561701076105883,-0.0376404109673856,7.283925073146077,7.55418679639258,7.0136633498995735,0.0899174696304181,0.1237292143177107,0.1386413387240705,7.217771011358929,7.254058049470023,7.283925073146077,7.199464934914237,7.235736263170582,7.244582542117047,0.0019398648178265,0.0030698412442886,-0.0067101100399391,0.0117188841132134,0.0837393187179085,0.0,0.0,6.20424,2.68
2018-03-27,7.198790099116203,7.229494515979436,7.103885537902573,7.145755197261528,9543600.0,7.201581409740133,7.285320728458043,7.048059325423968,7.187624856620482,12403800.0,768150000.0,47.63412145938028,10.923948878827373,0.0093560676075172,0.0468072996099741,-0.0374512320024568,7.27178287193198,7.543956556006545,6.999609187857415,0.0943818031649096,0.0939515516246371,0.1396221539338838,7.199906623365775,7.219166666670894,7.27178287193198,7.181561689030001,7.219376069368936,7.2351704140355695,-0.0003876720343183,-0.0076923456231559,0.0078895872751627,-0.0058422756242282,-0.0418696593589533,0.0,0.0,6.20424,2.68
2018-03-28,7.06201587854362,7.341146940936648,7.022937529808595,7.329981698440927,21418500.0,7.198790099116203,7.229494515979436,7.103885537902573,7.145755197261528,9543600.0,789568500.0,53.46024580578055,10.236638713307611,0.0167582607066032,0.0407974918292999,-0.0240392311226966,7.27541157574309,7.548654938805885,7.002168212680295,0.0854752001741486,0.0827874476581535,0.1401708876766859,7.195440526367487,7.213025783298248,7.27541157574309,7.231035025500311,7.239486183745662,7.244200060169413,-0.0191824241597786,0.0153259704782269,-0.0114603111642919,0.0254545173891334,0.1842265011793991,0.0,0.0,6.20424,2.68
2018-03-29,7.316025145321276,7.494669025252814,7.254616311594808,7.472338540261371,18665100.0,7.06201587854362,7.341146940936648,7.022937529808595,7.329981698440927,21418500.0,808233600.0,57.404010466016565,10.42129589399856,0.033722823756161,0.0393825582146721,-0.005659734458511,7.294671619048207,7.56641556443199,7.022927673664425,0.1515889846173989,0.1167351629220912,0.1394017026369856,7.247917166097376,7.23535626828969,7.294671619048207,7.311469530420664,7.281822975839427,7.265927534463885,0.0353366216018402,0.0206968817711548,0.0324564168211589,0.019234988657611,0.1423568418204439,0.0,0.0,6.20424,2.68
2018-04-02,7.3551034940563,7.452799365893859,7.26578155409053,7.341146940936648,14496600.0,7.316025145321276,7.494669025252814,7.254616311594808,7.472338540261371,18665100.0,793737000.0,52.95081346948737,10.592763276068723,0.0361644156721485,0.0387389297061674,-0.0025745140340188,7.3027664198576066,7.569881137584989,7.035651702130224,0.130962749810328,0.1205298284710115,0.1370269589558156,7.295369446704191,7.24931282140934,7.3027664198576066,7.32136200059266,7.292609151311649,7.273091287461291,0.0053272576520564,-0.0056022555486698,0.0015378703530752,-0.0177129183485424,-0.1311915993247234,0.0,0.0,6.20424,2.76
2018-04-03,7.419303638406695,7.533747373987837,7.276946796586251,7.338355630312717,22368000.0,7.3551034940563,7.452799365893859,7.26578155409053,7.341146940936648,14496600.0,771369000.0,52.85685891252014,11.16683514578405,0.0374425450645645,0.0384796527778468,-0.0010371077132823,7.30499946835675,7.5725199076135645,7.037479029099936,0.1165117262477007,0.1133641019619168,0.1372350897089015,7.325515601442639,7.271643306400783,7.30499946835675,7.327026543832679,7.300926692948206,7.279306939161427,0.0086907782977279,0.0108028616237092,0.0015355089389363,-0.0003803004419289,-0.0027913106239303,0.0,0.0,6.20424,2.76
2018-04-04,7.212746652235855,7.327190387816996,7.134589954765806,7.276946796586251,16203000.0,7.419303638406695,7.533747373987837,7.276946796586251,7.338355630312717,22368000.0,755166000.0,50.72445266473891,10.750542543630544,0.0331185224386825,0.037407426710014,-0.0042889042713314,7.298439888390514,7.561926009213055,7.034953767567973,0.0722890174231567,0.1126343701073557,0.1351655280194101,7.351753921307583,7.275830272336679,7.298439888390514,7.310333294750537,7.2965667117914865,7.279082163678076,-0.0282353743706982,-0.0278004379922802,-0.0197565984360763,-0.0084034107963795,-0.0614088337264666,0.0,0.0,6.20424,2.76
2018-04-05,7.480712472133162,7.578408343970722,7.388599221543462,7.486295093381022,23202600.0,7.212746652235855,7.327190387816996,7.134589954765806,7.276946796586251,16203000.0,778368600.0,57.08125714285889,11.550937013374869,0.0460534853970324,0.0391366384474177,0.0069168469496147,7.312117310447773,7.584635012319514,7.039599608576032,0.0917105909462215,0.1294558389404048,0.139798631340201,7.383016600295602,7.289228563331544,7.312117310447773,7.3689872276273665,7.3310627811714015,7.29881672841169,0.03647820860241,0.0337110573423116,0.0349833867296758,0.0283626499081219,0.2093482967947713,0.0,0.0,6.20424,2.76
