date,open,high,low,close,volume,prev_open,prev_high,prev_low,prev_close,prev_volume,volume_obv,momentum_rsi,trend_adx,trend_macd,trend_macd_signal,trend_macd_diff,volatility_bbm,volatility_bbh,volatility_bbl,vol_5,vol_10,vol_20,ma_5,ma_10,ma_20,ema_5,ema_10,ema_20,lr_open,lr_high,lr_low,lr_close,r_volume,sent_score_news,sent_score_twitter,selic,ipca
2019-03-06,9.18754458329816,9.221911957051148,9.07012272297546,9.11594588797944,11102100.0,9.35365355643759,9.422388303943562,9.11594588797944,9.16749694860892,21888600.0,997006500.0,50.36751354189251,36.48034646111468,0.178471837962391,0.2214802479246562,-0.0430084099622651,9.216900048378836,9.72932066114282,8.704479435614852,0.2481441796114953,0.1901013302600701,0.262866227929029,9.391457667565875,9.390312088440776,9.216900048378836,9.292031102633224,9.310757206165665,9.203436278050546,-0.0179183045440054,-0.0215062052209629,-0.0050393807434527,-0.0056391126877701,-0.0515510606294782,0.0,0.0,6.20424,4.58
2019-03-07,9.030027453596976,9.064394827349965,8.812367419828067,8.838142950142807,30801000.0,9.18754458329816,9.221911957051148,9.07012272297546,9.11594588797944,11102100.0,966205500.0,43.35773984889727,34.495693124965655,0.1286887629343223,0.2029219509265894,-0.0742331879922671,9.187258188516886,9.71507032848349,8.659446048550281,0.2789549857627145,0.2586837070389056,0.2707619147867378,9.219620798800946,9.34133858084277,9.187258188516886,9.140735051803086,9.224827341434237,9.168646437297427,-0.0172933094413441,-0.0172283039601777,-0.0288296712165982,-0.0309483943589867,-0.2778029378366344,0.0,0.0,6.20424,4.58
2019-03-08,9.012843766720485,9.087306409851951,8.92692533233802,9.038619297035222,19317600.0,9.030027453596976,9.064394827349965,8.812367419828067,8.838142950142807,30801000.0,985523100.0,48.88618231195845,32.54303661659548,0.1042108057506503,0.1831797218914016,-0.0789689161407513,9.17637518682844,9.707014251154444,8.645736122502438,0.2129995602724364,0.2759805020078275,0.2722120963846003,9.11709146710454,9.31298549749656,9.17637518682844,9.106696466880464,9.190971333361686,9.156262900129596,-0.0019047624806542,0.0025244570049189,0.0129159044452955,0.0224296490426585,0.2004763468924153,0.0,0.0,6.20424,4.58
2019-03-11,9.12167378360494,9.436708043007307,9.075850618600958,9.419524356130816,26321700.0,9.012843766720485,9.087306409851951,8.92692533233802,9.038619297035222,19317600.0,1011844800.0,57.394866990315904,31.14951237741034,0.1142309202981266,0.1693899615727466,-0.0551590412746199,9.204585072784017,9.723819601071424,8.68535054449661,0.2109332075059128,0.2768114168972175,0.266361692839013,9.11594588797944,9.330169184373052,9.204585072784017,9.210972429963917,9.232526428410615,9.18133541974876,0.012002670941857,0.0377286553534119,0.0165450799235835,0.0412781642232924,0.3809050590955927,0.0,0.0,6.20424,4.58
2019-03-12,9.465347521134792,9.482531208011288,9.25914327861688,9.42811619956906,11749500.0,9.12167378360494,9.436708043007307,9.075850618600958,9.419524356130816,26321700.0,1023594300.0,57.56645530914405,30.01655967623457,0.1214650497443781,0.1598049792070729,-0.0383399294626948,9.229358221364292,9.741562777265925,8.71715366546266,0.2545484162721612,0.2763316374965684,0.2627553930972314,9.16806973817147,9.32902360524795,9.229358221364292,9.283353686498964,9.26808820498488,9.204838351160218,0.0369841842795231,0.0048440906106388,0.0199944180345124,0.0009117156079034,0.0085918434382463,0.0,0.0,6.20424,4.58
2019-03-13,9.436708043007307,9.625728598648728,9.325014078310105,9.562721746768254,26304300.0,9.465347521134792,9.482531208011288,9.25914327861688,9.42811619956906,11749500.0,1049898600.0,60.266342533283954,29.45006547849748,0.1364863623378784,0.155141255833234,-0.0186548934953555,9.26759192466449,9.759045619677174,8.776138229651806,0.3050783356115288,0.2715194384769852,0.2521104260676364,9.257424909929233,9.324441288747554,9.26759192466449,9.376476373255397,9.321657939854584,9.23892248407527,-0.0030303053491791,0.0149882901778592,0.0070889493969978,0.0141760781466939,0.1346055471991931,0.0,0.0,6.20424,4.58
2019-03-14,9.485395155824037,9.628592546461476,9.433844095194557,9.485395155824037,14931900.0,9.436708043007307,9.625728598648728,9.325014078310105,9.562721746768254,26304300.0,1034966700.0,57.98392795126919,28.933637053182927,0.1405312938689977,0.1522192634403868,-0.011687969571389,9.29565861322943,9.76922041638996,8.8220968100689,0.2029021630596579,0.2462780498537581,0.2429320792085575,9.38687535106548,9.303248074933212,9.29565861322943,9.412782634111608,9.35142834275812,9.262396071860866,0.0051460685685427,0.000297486243455,0.0116031836151542,-0.0081191244385041,-0.0773265909442191,0.0,0.0,6.20424,4.58
2019-03-15,9.620000703023232,9.76606204147342,9.585633329270244,9.708783085218442,29773500.0,9.485395155824037,9.628592546461476,9.433844095194557,9.485395155824037,14931900.0,1064740200.0,62.41263634504792,28.909012576127022,0.1599190232667897,0.1537592154056674,0.0061598078611223,9.337329053904924,9.802217921521695,8.872440186288152,0.1195779668642042,0.2679843509984706,0.2384829571500938,9.52090810870212,9.31899978790333,9.337329053904924,9.51144945114722,9.41640193229636,9.304909120752065,0.0140910741071427,0.0141762563090019,0.015961790473741,0.0232776848693454,0.2233879293944074,0.0,0.0,6.20424,4.58
2019-03-18,9.73742256334593,9.897803640859864,9.731694667720433,9.809021258664652,19669800.0,9.620000703023232,9.76606204147342,9.585633329270244,9.708783085218442,29773500.0,1084410000.0,64.23437302945518,29.283611616185567,0.1812826083033147,0.1592638939851968,0.0220187143181179,9.37785391545532,9.858575809759396,8.897132021151242,0.1577850714712165,0.3092004208144626,0.2466051284646749,9.59880748920889,9.357376688594163,9.37785391545532,9.61064005365303,9.48778726436332,9.352919800553265,0.0121321209919598,0.0133995596463836,0.0151226010205509,0.0102715503218298,0.1002381734462094,0.0,0.0,6.20424,4.58
2019-03-19,9.851980475855882,9.952218649302091,9.728830719907684,9.940762858051096,15555000.0,9.73742256334593,9.897803640859864,9.731694667720433,9.809021258664652,19669800.0,1099965000.0,66.53035916254734,29.789014482903877,0.2064638625330914,0.1687038876947758,0.0377599748383156,9.41594442136488,9.945803792426414,8.886085050303343,0.1835900009172959,0.3503863252774319,0.2718121221792954,9.701336820905295,9.434703279538384,9.41594442136488,9.720680988452386,9.570146463215645,9.408904853648297,0.0116960397631911,0.005482628074946,-0.0002943340712935,0.0133412651654607,0.1317415993864443,0.0,0.0,6.20424,4.58
2019-03-20,9.894939693047114,9.995177866493323,9.728830719907684,9.757470198035174,23480100.0,9.851980475855882,9.952218649302091,9.728830719907684,9.940762858051096,15555000.0,1076484900.0,60.69260230268549,30.384202774628715,0.2092182641929483,0.1768067629944102,0.032411501198538,9.444583899492368,9.983194573139162,8.905973225845571,0.1667127613164825,0.3442144127391169,0.2763014456818073,9.74028651115868,9.498855710543957,9.444583899492368,9.732944058313317,9.60420532409192,9.442101553113712,0.0043509858343262,0.0043072571975804,0.0,-0.0186105982008197,-0.1832926600159226,0.0,0.0,6.20424,4.58
2019-03-21,9.73742256334593,9.768925989286169,9.319286182684603,9.531218320828016,26097900.0,9.894939693047114,9.995177866493323,9.728830719907684,9.757470198035174,23480100.0,1050387000.0,54.35274585009823,28.7528362736158,0.190943434671265,0.1796340973297812,0.0113093373414838,9.454750914227624,9.991840327107818,8.91766150134743,0.1495765120571036,0.2544760842896363,0.2755210553746024,9.749451144159476,9.568163247612476,9.454750914227624,9.665702145818218,9.59093495986212,9.4505888643246,-0.0160470255975173,-0.022896232777827,-0.0430076803816006,-0.0234606157198671,-0.2262518772071562,0.0,0.0,6.20424,4.58
2019-03-22,9.38515698237783,9.451027782071051,9.204728270174654,9.279190913306122,31262100.0,9.73742256334593,9.768925989286169,9.319286182684603,9.531218320828016,26097900.0,1019124900.0,48.30026476011621,26.757752354879223,0.1543448042787805,0.1745762387195811,-0.0202314344408006,9.45260295336806,9.99213446468145,8.91307144205467,0.2608032969055536,0.2055138387944974,0.2767738254376621,9.663532709777012,9.592220409239568,9.45260295336806,9.536865068314183,9.534254224124664,9.434265249941886,-0.0368470619054379,-0.0330830349640742,-0.0123687414815254,-0.0267981931547245,-0.2520274075218953,0.0,0.0,6.20424,4.58
2019-03-25,9.250551435178634,9.439571990820056,9.0958982532902,9.244823539553137,20169900.0,9.38515698237783,9.451027782071051,9.204728270174654,9.279190913306122,31262100.0,998955000.0,47.5231231135942,25.220714548350056,0.121170191628833,0.1638950293014315,-0.0427248376725984,9.452459755977426,9.992210214057655,8.912709297897196,0.3010648089819005,0.2280185329216689,0.27688614275918,9.550693165954709,9.5747503275818,9.452459755977426,9.439517892060502,9.481630463293476,9.416223182285814,-0.0144462324821126,-0.0012128564252091,-0.0118937239304313,-0.0037105793965355,-0.0343673737529854,0.0,0.0,6.20424,4.58
2019-03-26,9.393748825816074,9.588497277082991,9.28491880893162,9.482531208011288,27434700.0,9.250551435178634,9.439571990820056,9.0958982532902,9.244823539553137,20169900.0,1026389700.0,53.13930225659033,23.6567514965158,0.1127602641974299,0.1536680762806312,-0.0409078120832013,9.454607716836987,9.994477832329348,8.914737601344626,0.2080003098724263,0.22475635237684,0.2769475257164368,9.459046835946747,9.58019182842602,9.454607716836987,9.4538556640441,9.48179423506035,9.422538232354906,0.0153612851614872,0.0156535405800037,0.0205678799285951,0.025387508157407,0.2377076684581514,0.0,0.0,6.20424,4.58
2019-03-27,9.342387387214268,9.394193601930798,8.896278316044148,8.936572038601449,37932000.0,9.393748825816074,9.588497277082991,9.28491880893162,9.482531208011288,27434700.0,988457700.0,42.01689926126555,23.103240403167064,0.0613339740438654,0.135201255833278,-0.0738672817894126,9.421009073178448,10.000558145274198,8.841460001082698,0.2356932162879409,0.303566512170202,0.2973024009706391,9.29486720406,9.517576857609342,9.421009073178448,9.28142778889655,9.382662926613277,9.37625573771172,-0.0054826210350369,-0.0204723832567523,-0.0427584278948889,-0.059299210911051,-0.5459591694098389,0.0,0.0,6.20424,4.58
2019-03-28,8.953840776840293,9.353899879373497,8.83295960916839,9.290581172497738,41090400.0,9.342387387214268,9.394193601930798,8.896278316044148,8.936572038601449,37932000.0,1029548100.0,49.41088855015756,22.779232371970437,0.0485838032766015,0.1178777653219427,-0.0692939620453412,9.400671767104962,9.968434603614128,8.832908930595796,0.196710727372947,0.3119953304707855,0.2912561896884338,9.246739774393948,9.498095459276712,9.400671767104962,9.284478916763614,9.36592078950136,9.368096255310387,-0.0424792511768994,-0.0042984407602144,-0.00714288751238,0.0388490350222601,0.3540091338962892,0.0,0.0,6.20424,4.58
2019-03-29,9.1956031121841,9.31936240289581,9.097746928830654,9.175456250905448,18323100.0,8.953840776840293,9.353899879373497,8.83295960916839,9.290581172497738,41090400.0,1011225000.0,47.29854419768406,22.47836777157356,0.0288569372404516,0.1000735997056445,-0.0712166624651928,9.38188128187437,9.953327686194866,8.810434877553876,0.1978992984587979,0.3175133956848304,0.2931458201048638,9.225992841913811,9.444762775845412,9.38188128187437,9.248138028144226,9.331290873393012,9.349749588224205,0.026642869913998,-0.0036991410862023,0.0295366575958815,-0.0124689894797338,-0.1151249215922902,0.0,0.0,6.20424,4.58
2019-04-01,9.27906868033851,9.425852955368676,9.244531203860822,9.385559232811376,15549900.0,9.1956031121841,9.31936240289581,9.097746928830654,9.175456250905448,18323100.0,1026774900.0,51.3833779540119,21.70691271468511,0.0298329132645633,0.0860254624174283,-0.0561925491528649,9.379896630927124,9.951002343481472,8.808790918372775,0.2108329078803001,0.2906356283928634,0.2929710489164646,9.25413998056546,9.402416573260084,9.379896630927124,9.29394509636661,9.341157847832712,9.35316003056584,0.0090357368148841,0.0113620138317713,0.0160053628510343,0.0226401358792136,0.2101029819059281,0.0,0.0,6.20424,4.94
2019-04-02,9.469024800965784,9.469024800965784,9.284824926418125,9.374046740652147,14564400.0,9.27906868033851,9.425852955368676,9.244531203860822,9.385559232811376,15549900.0,1012210500.0,51.14943260833293,20.79321279723513,0.0293392151822686,0.0746882129703964,-0.0453489977881277,9.390224120529286,9.95300225263798,8.827445988420592,0.1855150685184952,0.2208803159339578,0.2886990902852197,9.232443087093632,9.345744961520191,9.390224120529286,9.32064564446179,9.347137646527155,9.355149241050247,0.0202647401328985,0.0045696956900656,0.0043491836185016,-0.0012273705130856,-0.0115124921592286,0.0,0.0,6.20424,4.94
2019-04-03,9.463268554886172,9.497806031363858,9.074721944512197,9.10062505187046,37079700.0,9.469024800965784,9.469024800965784,9.284824926418125,9.374046740652147,14564400.0,975130800.0,45.81434520146356,20.691537284338374,0.0068066478909649,0.0611118999545101,-0.0543052520635451,9.389458078723838,9.953767119093596,8.825149038354079,0.1246164128750633,0.1784235195081606,0.2894844296526602,9.265253689747436,9.280060446903718,9.389458078723838,9.247305446931348,9.302317174771392,9.330908842080746,-0.0006080875833469,0.0030349036951538,-0.0228885991400931,-0.0296017875068161,-0.2734216887816867,0.0,0.0,6.20424,4.94
2019-04-04,9.169700004825836,9.40282797105022,9.02867197587528,9.38268110977157,31308600.0,9.463268554886172,9.497806031363858,9.074721944512197,9.10062505187046,37079700.0,1006439400.0,51.44108516690531,20.749040876257173,0.0115755567928417,0.0512046313221764,-0.0396290745293347,9.416684986705276,9.921362097570524,8.912007875840029,0.1356173286616445,0.160471168517909,0.2588938952703109,9.2836736772022,9.265206725798071,9.416684986705276,9.292430667878088,9.316928799316878,9.335839534241776,-0.031513265706077,-0.0100503358535011,-0.0050874513543828,0.0305224565913362,0.2820560579011086,0.0,0.0,6.20424,4.94
2019-04-05,9.38268110977157,9.555368492160005,9.359656125453112,9.477659170085207,15205800.0,9.169700004825836,9.40282797105022,9.02867197587528,9.38268110977157,31308600.0,1021645200.0,53.203305642365066,20.056063951176075,0.0227565636578752,0.0455150177893162,-0.0227584541314409,9.438636980357774,9.912903006124584,8.964370954590963,0.1424976127483355,0.1740882541247897,0.2432933377831039,9.344114261038152,9.285053551475984,9.438636980357774,9.354173501947129,9.346152503092938,9.349346166226864,0.0229609838907598,0.016092650309464,0.0360032624770232,0.0100718080156108,0.0949780603136378,0.0,0.0,6.20424,4.94
2019-04-08,9.46614667792598,9.56975910735904,9.388437355851185,9.497806031363858,12974100.0,9.38268110977157,9.555368492160005,9.359656125453112,9.477659170085207,15205800.0,1034619300.0,53.588065472804686,19.343878420932786,0.0328644347378048,0.0429849011790139,-0.010120466441209,9.442551064119426,9.917413275532692,8.96768885270616,0.1585921533205602,0.1855938312375269,0.2435991745666468,9.36656362074865,9.310351800657054,9.442551064119426,9.402051011752706,9.373725871869468,9.363485201001817,0.0088563718283034,0.0015048911794202,0.0030703125132576,0.0021234650782071,0.0201468612786506,0.0,0.0,6.20424,4.94
2019-04-09,9.440243570567713,9.463268554886172,9.169700004825836,9.178334373945257,21090900.0,9.46614667792598,9.56975910735904,9.388437355851185,9.497806031363858,12974100.0,1013528400.0,46.99035975518528,19.480124450330912,0.0149242649381129,0.0373727739308337,-0.0224485089927208,9.430061972838237,9.918724053456918,8.941399892219556,0.1791085359158573,0.1790514863862031,0.2506783580998284,9.327421147407271,9.279932117250452,9.430061972838237,9.327478799150224,9.338200144974156,9.345851788901191,-0.0027401448108674,-0.0111901969138838,-0.0235742927109652,-0.0342150804445138,-0.3194716574186014,0.0,0.0,6.20424,4.94
2019-04-10,9.25604369602005,9.322240525935618,9.129406282268532,9.233018711701591,16362900.0,9.440243570567713,9.463268554886172,9.169700004825836,9.178334373945257,21090900.0,1029891300.0,48.16674256440894,19.741879224499733,0.00506078260908,0.030910375666483,-0.0258495930574029,9.413576821084904,9.905460012858414,8.921693629311394,0.1434304755233476,0.1350109353616759,0.2523307532570864,9.353899879373497,9.309576784560466,9.413576821084904,9.295992103334015,9.319076248015508,9.335105781548847,-0.0197050710793327,-0.0150148370047413,-0.0044039077152548,0.0059403019763473,0.0546843377563366,0.0,0.0,6.20424,4.94
2019-04-11,9.238774957781208,9.27906868033851,8.971109515079137,9.022915729795669,21371400.0,9.25604369602005,9.322240525935618,9.129406282268532,9.233018711701591,16362900.0,1008519900.0,44.11592106671013,20.49179412709487,-0.0194850415056944,0.0208312922320475,-0.0403163337377419,9.390452849783484,9.909395857408429,8.871509842158542,0.2031779562096393,0.1628567271235829,0.266212145894576,9.281946803378316,9.282810240290258,9.390452849783484,9.2049666454879,9.265228881066443,9.305373395667592,-0.0018674141747951,-0.0046418155448102,-0.0174913029874015,-0.0230185159193836,-0.2101029819059263,0.0,0.0,6.20424,4.94
2019-04-12,9.063209452352966,9.135162528348149,8.792665886611088,8.838715855248003,17650500.0,9.238774957781208,9.27906868033851,8.971109515079137,9.022915729795669,21371400.0,990869400.0,40.8706625058329,21.690357666806957,-0.053188055616447,0.0060274226623486,-0.0592154782787956,9.346949488284965,9.896810916087944,8.797088060481983,0.2457772154521016,0.2142315353140438,0.2820729607862456,9.154158140410876,9.249136200724514,9.346949488284965,9.082883048741268,9.187681058190364,9.260929820389537,-0.019185995023037,-0.0156302025401648,-0.0200914081616416,-0.0206259326261988,-0.184199874547664,0.0,0.0,6.20424,4.94
2019-04-15,8.950962653800486,8.979743884198557,8.700565949337257,8.907790808203377,20517000.0,9.063209452352966,9.135162528348149,8.792665886611088,8.838715855248003,17650500.0,1011386400.0,42.57658357016189,23.041004666213947,-0.073477166657021,-0.0098734952015253,-0.0636036714554957,9.3018879657619,9.840493045202283,8.763282886321516,0.1692669158843042,0.2328889871599525,0.2762985759144694,9.03615509577878,9.201359358263712,9.3018879657619,9.02451896856197,9.136791921829094,9.227297533514664,-0.0124622159277443,-0.0171596202828263,-0.0105298768262374,0.007784664677874,0.0690749529553738,0.0,0.0,6.20424,4.94
2019-04-16,8.959597022919906,9.192724989144292,8.922181423402414,9.031550098915089,21204600.0,8.950962653800486,8.979743884198557,8.700565949337257,8.907790808203377,20517000.0,1032591000.0,45.604611646769534,23.12320771516795,-0.0786633111858012,-0.0236314583983805,-0.0550318527874207,9.2564273278051,9.719906604619045,8.792948050991155,0.1500852169842879,0.2298355403876948,0.2377598523255945,9.006798240772744,9.167109694090009,9.2564273278051,9.026862678679676,9.117657044935635,9.208654920695656,0.000964165268328,0.0234410479714299,0.0251523956937793,0.0137977481742814,0.1237592907117104,0.0,0.0,6.20424,4.94
2019-04-17,9.11213754402969,9.129406282268532,8.691931580217835,8.9567188998801,41938500.0,8.959597022919906,9.192724989144292,8.922181423402414,9.031550098915089,21204600.0,990652500.0,44.09067671234576,23.847226277101928,-0.0877995222218448,-0.0364650711630733,-0.0513344510587714,9.216389762897348,9.636100675804292,8.7966788499904,0.0808798663811565,0.2387915318633664,0.2153071553882127,8.951538278408446,9.152719078890971,9.216389762897348,9.003481419079819,9.088395564016448,9.18466101395132,0.0168820699993492,-0.006911746020219,-0.026145280104322,-0.0083200479946956,-0.0748311990349872,0.0,0.0,6.20424,4.94
2019-04-18,9.00852511459663,9.287703049457932,8.916425177322798,9.215749973462753,41213400.0,9.11213754402969,9.129406282268532,8.691931580217835,8.9567188998801,41938500.0,1031865900.0,50.24763263114163,23.74515179088414,-0.0732935105002212,-0.0438307590305029,-0.0294627514697183,9.20061634552908,9.594746686050655,8.806486005007507,0.1444318881637104,0.2264450678552526,0.2021845986375429,8.990105127141863,9.13602596526009,9.20061634552908,9.07423760387413,9.111550911188502,9.18762186723812,-0.0114359569067588,0.0171906092972231,0.0254999106078983,0.0285100082583777,0.2590310735826513,0.0,0.0,6.20424,4.94
2019-04-22,9.15243126658699,9.24740932690063,9.094868805790847,9.201359358263714,11486400.0,9.00852511459663,9.287703049457932,8.916425177322798,9.215749973462753,41213400.0,1020379500.0,49.91873739808739,23.650368339396188,-0.0622411172242252,-0.0475128306692474,-0.0147282865549777,9.196724767776962,9.589208481685404,8.80424105386852,0.1404010841665493,0.1947697688739055,0.2013398970080225,9.062633827745008,9.10839598407794,9.196724767776962,9.116611522003993,9.12787971974763,9.188930199716747,0.0158481922400235,-0.0043478329361033,0.0198152856041442,-0.0015627444968187,-0.0143906151990371,0.0,0.0,6.20424,4.94
2019-04-23,9.273312434258894,9.492049785284244,9.224384342582171,9.469024800965784,31671600.0,9.15243126658699,9.24740932690063,9.094868805790847,9.201359358263714,11486400.0,1052051100.0,55.72383585747566,22.44957112414323,-0.0315203052143857,-0.044314325578275,0.0127940203638893,9.207934830847597,9.617700089102645,8.798169572592547,0.1981353080780457,0.1884873967272477,0.2102051422031304,9.174880626297488,9.105517861038134,9.207934830847597,9.234082614991255,9.189906098150932,9.21560587602618,0.0131210879626975,0.0261111440036851,0.0141400627738121,0.0286746946995761,0.2676654427020715,0.0,0.0,6.20424,4.94
2019-04-24,9.437365447527906,9.607174706876537,9.356778002413304,9.566880984319234,50325600.0,9.273312434258894,9.492049785284244,9.224384342582171,9.469024800965784,31671600.0,1102376700.0,57.65626737159812,20.87218735901431,0.0007141040661267,-0.0353086396493947,0.0360227437155214,9.21215231966299,9.634673623473018,8.789631015852963,0.2412650049554812,0.2385615058483214,0.2167488555019412,9.281946803378316,9.144372522075532,9.21215231966299,9.34501540476725,9.258446986545168,9.249060648244567,0.0175362131077285,0.0120556011022365,0.0142505509491348,0.0102813122159211,0.0978561833534481,0.0,0.0,6.20424,4.94
2019-04-25,9.540977876960968,10.09069937756415,9.526587261761932,9.97269633293205,25930500.0,9.437365447527906,9.607174706876537,9.356778002413304,9.566880984319234,50325600.0,1128307200.0,64.563576394049,20.897168601829502,0.0583335795562565,-0.0165801958082644,0.0749137753645209,9.26395853437952,9.781921136892668,8.745995931866373,0.3153390655054376,0.3552392337903057,0.2657092086840885,9.485142289988708,9.218340284198575,9.26395853437952,9.554242380822185,9.388310504070054,9.317978332500518,0.0109191257753145,0.0491039612593997,0.0179855480672035,0.0415437556486648,0.4058153486128173,0.0,0.0,6.20424,4.94
2019-04-26,9.843180796140729,9.92089011821552,9.696396521110556,9.80864331966304,14515200.0,9.540977876960968,10.09069937756415,9.526587261761932,9.97269633293205,25930500.0,1113792000.0,60.28251425785554,20.920365470157897,0.0897254230606083,0.00468092796551,0.0850444950950982,9.289861641737788,9.859770339522557,8.719952943953016,0.2998045600632148,0.3921853801573416,0.2923569932961074,9.603720959228763,9.296913043185311,9.289861641737788,9.639042693769136,9.464734652359688,9.3647083312779,0.0311829274366881,-0.016971498964315,0.0176677750354441,-0.0165870236747971,-0.1640530132690116,0.0,1.0,6.20424,4.94
2019-04-29,9.81727768878246,9.943915102533978,9.74532461278728,9.823033934862076,13762800.0,9.843180796140729,9.92089011821552,9.696396521110556,9.80864331966304,14515200.0,1127554800.0,60.529751360874414,21.00796354696592,0.1144456296048481,0.0266338682933777,0.0878117613114704,9.322240525935618,9.93448163480036,8.709999417070875,0.2052063378961673,0.3879081611129138,0.3140730619759175,9.728055874548437,9.39534485114672,9.322240525935618,9.700373107466785,9.529879976451031,9.408358388762109,-0.0026350476380052,0.002318169684905,0.0050333192865279,0.0014660609575005,0.0143906151990371,0.0,0.0,6.20424,4.94
2019-04-30,9.915133872135907,10.01586817852916,9.785618335344582,9.943915102533978,20490000.0,9.81727768878246,9.943915102533978,9.74532461278728,9.823033934862076,13762800.0,1148044800.0,62.63388726481132,21.300655774392,0.1421520312460433,0.0497375008839108,0.0924145303621325,9.350158319421748,10.019647353477614,8.680669285365882,0.1603375454872116,0.3815348671569881,0.3434406279498598,9.823033934862076,9.498957280579782,9.350158319421748,9.781553772489184,9.605159090284294,9.459363790073716,0.0099184010291133,0.0072098365667496,0.004126147911172,0.0122307872950631,0.1208811676719019,0.0,0.0,6.20424,4.94
2019-05-02,9.857571411339762,9.97269633293205,9.7136652593494,9.75683710494651,13117800.0,9.915133872135907,10.01586817852916,9.785618335344582,9.943915102533978,20490000.0,1134927000.0,57.52302268892243,21.22106875718755,0.1473157588639786,0.0692531524799244,0.0780626063840542,9.369297837636466,10.061911494501889,8.676684180771044,0.0927139884776972,0.3504834914388339,0.3553033091512293,9.86102515898753,9.571485981182924,9.369297837636466,9.773314883308291,9.63273691113197,9.487694581966364,-0.0058224327514335,-0.0043196611445162,-0.0073801072976227,-0.0189925358272744,-0.187077997587469,0.0,0.0,6.20424,4.66
2019-05-03,9.762593351026124,9.883474518698028,9.75683710494651,9.851815165260149,8209200.0,9.857571411339762,9.97269633293205,9.7136652593494,9.75683710494651,13117800.0,1143136200.0,59.33715130643322,21.14716652692627,0.1572591997422066,0.0868543619323808,0.0704048378098257,9.40685734330595,10.11833355017524,8.695381136436659,0.0690569623436623,0.2840333029578844,0.3649795931357759,9.83684892545315,9.66099560772093,9.40685734330595,9.79948164395891,9.672569320973455,9.522372732756248,-0.0096817537845317,-0.0089868701665829,0.0044345970678656,0.0096874381556895,0.0949780603136378,0.0,0.0,6.20424,4.66
2019-05-06,9.64171218335422,9.722299628468823,9.558246615199812,9.719421505429017,10745100.0,9.762593351026124,9.883474518698028,9.75683710494651,9.851815165260149,8209200.0,1132391100.0,55.76210087386468,20.11883428537247,0.1526961996489664,0.1000227294756979,0.0526734701732684,9.423694363088822,10.147908989450094,8.69947973672755,0.0872883046877276,0.2370831228325254,0.3715142644550513,9.819004562606343,9.711362760917556,9.423694363088822,9.772794931115612,9.681087899965377,9.541139282534608,-0.0124593720926817,-0.0164419440896752,-0.0205639789977492,-0.0135296181446173,-0.1323936598311306,0.0,0.0,6.20424,4.66
2019-05-07,9.595662214717306,9.699274644150366,9.44312169360752,9.650346552473644,24635400.0,9.64171218335422,9.722299628468823,9.558246615199812,9.719421505429017,10745100.0,1107755700.0,53.93621332794865,18.69704577646328,0.1418708192871776,0.1083923474379938,0.0334784718491837,9.432328732208244,10.16299994323752,8.701657521178968,0.1150457459827856,0.1596302049899261,0.3748264225039402,9.78446708612866,9.756261480338548,9.432328732208244,9.731978804901622,9.675498564057786,9.551539974909751,-0.0047875615083725,-0.002371074021338,-0.0121176884156448,-0.0071322739193391,-0.0690749529553738,0.0,0.0,6.20424,4.66
2019-05-08,9.785618335344582,9.981330702051473,9.75683710494651,9.926646364295136,15489900.0,9.595662214717306,9.699274644150366,9.44312169360752,9.650346552473644,24635400.0,1123245600.0,59.63042664802667,18.397463918301128,0.1538136450830798,0.117476606967011,0.0363370381160687,9.453770748854808,10.215383450464332,8.692158047245284,0.1091715736984902,0.1311998349793798,0.3906990722622307,9.781013338480893,9.802023636671482,9.453770748854808,9.796867991366128,9.721161800464577,9.587264392946455,0.0196026472935133,0.0286653145540252,0.032681667413394,0.028228866470612,0.2762998118214934,0.0,0.0,6.20424,4.66
2019-05-09,9.771227720145546,9.820155811822268,9.644590306394027,9.742446489747474,10104600.0,9.785618335344582,9.981330702051473,9.75683710494651,9.926646364295136,15489900.0,1113141000.0,54.76963128179573,17.635011484670084,0.1467236907417852,0.1233260237219659,0.0233976670198193,9.481976354644916,10.242479727295118,8.721472981994717,0.110153556010888,0.1054596368802765,0.3901299985134275,9.778135215441084,9.819580187214306,9.481976354644916,9.778727490826576,9.725031743970558,9.602043640260838,-0.0014716706114561,-0.016279429288863,-0.0115711126371853,-0.0187304275904653,-0.1841998745476623,0.0,0.0,6.20424,4.66
