date,open,high,low,close,volume,prev_open,prev_high,prev_low,prev_close,prev_volume,volume_obv,momentum_rsi,trend_adx,trend_macd,trend_macd_signal,trend_macd_diff,volatility_bbm,volatility_bbh,volatility_bbl,vol_5,vol_10,vol_20,ma_5,ma_10,ma_20,ema_5,ema_10,ema_20,lr_open,lr_high,lr_low,lr_close,r_volume,sent_score_news,sent_score_twitter,selic,ipca
2021-10-26,12.16602401943605,12.223728481188315,11.675536094541789,11.704388325417922,47844000.0,12.16602401943605,12.550720431117822,12.117936967975826,12.425694097321244,31113800.0,500950800.0,41.62825748298037,21.14682419205992,-0.2084444074676099,-0.2426514249231127,0.0342070174555028,12.170428264777282,12.846169109000266,11.494687420554298,0.3676946132950126,0.2907241306628118,0.3466477388962643,12.273739014706944,12.322787807196372,12.170428264777282,12.135413512287451,12.211228942056206,12.336065926988766,0.0,-0.0263990485673395,-0.0371910283260801,-0.0598025913550199,-0.7213057719033227,0.0,0.0,5.969124,10.67
2021-10-27,11.685153504833831,11.954440993011074,11.588979401913392,11.685153504833831,30864900.0,12.16602401943605,12.223728481188315,11.675536094541789,11.704388325417922,47844000.0,470085900.0,41.45105124725429,21.56024286444992,-0.2365271440906546,-0.2414265687566211,0.0048994246659664,12.138614400103725,12.842258604308228,11.434970195899218,0.3787355222167647,0.3498940225961692,0.3609618605420036,12.083314290924466,12.248733747947629,12.138614400103725,11.985326843136246,12.115578862561229,12.274074267735916,-0.0403280453869716,-0.0222761796787431,-0.007441125694688,-0.0016447372128784,-0.0192348205840886,1.0,0.0,5.969124,10.67
2021-10-28,11.540892350453168,11.81017983863041,11.348544144612283,11.608214222497478,28926600.0,11.685153504833831,11.954440993011074,11.588979401913392,11.685153504833831,30864900.0,441159300.0,40.70463799837097,22.32133193608876,-0.2619714287071577,-0.2455355407467284,-0.0164358879604292,12.10783868716918,12.846853285404723,11.36882408893364,0.3525538506081249,0.402632830507798,0.3791064898322872,11.910200905667669,12.178526652815703,12.10783868716918,11.859622636256656,12.023330746186002,12.210659025332255,-0.012422519998557,-0.0121409828036234,-0.0209651284650447,-0.0066061346771171,-0.0769392823363546,0.0,0.0,7.3725119999999995,10.67
2021-10-29,11.733240556294056,11.839032069506542,11.396631196072503,11.483187888700902,20740700.0,11.540892350453168,11.81017983863041,11.348544144612283,11.608214222497478,28926600.0,420418600.0,39.46112230149732,22.94066554101002,-0.2888945908183071,-0.2542073507610442,-0.0346872400572629,12.067445563942597,12.849072444159944,11.285818683725246,0.3705512178993503,0.4200165307466469,0.4009661292554275,11.781327607754276,12.062155988281969,12.067445563942597,11.734144387071408,11.925122953915984,12.141376059938796,0.0165293019512104,0.0024400174773657,0.004228336109521,-0.0108289271449844,-0.1250263337965762,0.0,1.0,7.3725119999999995,10.67
2021-11-01,11.492805298992948,11.685153504833831,11.415866016656592,11.588979401913392,19534900.0,11.733240556294056,11.839032069506542,11.396631196072503,11.483187888700902,20740700.0,439953500.0,41.10077170677146,23.51576103129405,-0.2982567812665788,-0.2630172368621511,-0.0352395444044276,12.015030677850952,12.777130193054866,11.252931162647036,0.0880400242188164,0.4217355954031156,0.3909488023669038,11.613984668672703,11.97752277771198,12.015030677850952,11.685756058685405,11.864005944460969,12.088766854412563,-0.0207046733616911,-0.0130827704098046,0.0016863410404361,0.009170551972208,0.1057915132124893,0.0,1.0,7.3725119999999995,10.74
2021-11-03,11.502422709284993,11.685153504833831,11.18504816964753,11.52165752986908,55059100.0,11.492805298992948,11.685153504833831,11.415866016656592,11.588979401913392,19534900.0,384894400.0,40.35179294151292,24.43951849378421,-0.3075632988319619,-0.2719264492561133,-0.0356368495758485,11.996276727781469,12.787019125852748,11.205534329710186,0.0785454552093365,0.4444173279431397,0.4056422912485178,11.577438509562937,11.92558876213494,11.996276727781469,11.631056549079965,11.801760778171532,12.03475644255128,0.0008364701449661,0.0,-0.0204262420910033,-0.0058260672493606,-0.0673218720443102,1.0,0.0,7.3725119999999995,10.74
2021-11-04,11.463953068116814,11.560127171037257,11.319691913736149,11.463953068116814,21794600.0,11.502422709284993,11.685153504833831,11.18504816964753,11.52165752986908,55059100.0,363099800.0,39.68425545517437,25.29729328038221,-0.3159529400405532,-0.2807317474130013,-0.0352211926275518,11.984254964916412,12.79931899725919,11.169190932573631,0.0635768289343938,0.3867958273318336,0.418119026373462,11.533198422219533,11.808256356572,11.984254964916412,11.575355388758917,11.740341194525218,11.980394216414664,-0.0033500868852822,-0.0107572406794957,0.0119659547416119,-0.0050209310500997,-0.0577044617522677,0.0,1.0,7.3725119999999995,10.74
2021-11-05,11.617831632789525,12.002528044471296,11.560127171037257,11.915971351842895,31732800.0,11.463953068116814,11.560127171037257,11.319691913736149,11.463953068116814,21794600.0,394832600.0,47.07077197412909,24.63685915865066,-0.2828669788663944,-0.2811587937036799,-0.0017081851627144,11.99242976366465,12.801287132028945,11.183572395300356,0.1858177251622865,0.31341545068922,0.4149350749331661,11.594749848088616,11.752475376878143,11.99242976366465,11.688894043120245,11.77227395040116,11.974258705503068,0.013333530869465,0.0375554338342198,0.0210180078348765,0.0386720340038473,0.4520182837260833,0.0,1.0,7.3725119999999995,10.74
2021-11-08,11.79094501804632,11.829414659214498,11.608214222497478,11.7428579665861,14550300.0,11.617831632789525,12.002528044471296,11.560127171037257,11.915971351842895,31732800.0,380282300.0,44.80758791072457,24.02359890275708,-0.2675309889770236,-0.2784332327583487,0.010902243781325,11.98810192903323,12.801316386154133,11.174887471912326,0.1831100366245757,0.2845410157814912,0.4171702143043642,11.646683863665656,11.714005735709966,11.98810192903323,11.706882017608862,11.766925589707512,11.952220539891927,0.0147907380013965,-0.0145281005629098,0.0041511060023786,-0.0146344075184376,-0.1731133852567978,0.0,0.0,7.3725119999999995,10.74
2021-11-09,11.81017983863041,12.310285173816714,11.752475376878143,12.156406609144003,26323500.0,11.79094501804632,11.829414659214498,11.608214222497478,11.7428579665861,14550300.0,406605800.0,50.88306574506413,22.475506148621637,-0.2194771907801396,-0.2666420243627069,0.0471648335825672,11.995795857266865,12.81231569024822,11.179276024285508,0.2855739340789843,0.2136037194305373,0.4188658363435286,11.76016930511178,11.687076986892242,11.995795857266865,11.856723548120575,11.837740320514149,11.97166683220165,0.001629992210931,0.0398459085471998,0.0123509186340089,0.034611100596098,0.413548642557906,0.0,1.0,7.3725119999999995,10.74
2021-11-10,12.07946732680765,12.387224456153069,12.021762865055384,12.16602401943605,33051100.0,11.81017983863041,12.310285173816714,11.752475376878143,12.156406609144003,26323500.0,439656900.0,51.018102781001325,21.223491897550318,-0.1785598382005364,-0.2490255871302728,0.0704657489297363,12.028014181745212,12.817562565734898,11.238465797755524,0.2962256044537056,0.2621320207522348,0.4050297749486172,11.889042603025173,11.733240556294056,12.028014181745212,11.959823705225734,11.897428265772676,11.990177040509687,0.0225452383210562,0.006230549750636,0.0226546905648064,0.0007908264548177,0.0096174102920443,1.0,0.0,7.3725119999999995,10.74
2021-11-11,12.358372225276934,12.694981585498486,12.339137404692844,12.618042303162133,40594000.0,12.07946732680765,12.387224456153069,12.021762865055384,12.16602401943605,33051100.0,480250900.0,57.00161679197369,20.75878327696612,-0.1084087747916378,-0.2209022246625458,0.112493449870908,12.037631592037258,12.850658926202517,11.224604257872,0.329906612754868,0.3818016329734708,0.4170742222535291,12.119860450034237,11.826529436126885,12.037631592037258,12.179229904537866,12.028448999843484,12.049973732190873,0.0228266503011762,0.0245411089161176,0.0260575343192894,0.036480568342414,0.4520182837260815,1.0,1.0,7.3725119999999995,10.74
2021-11-12,12.68536417520644,12.781538278126884,12.396841866445111,12.56995525170191,22775700.0,12.358372225276934,12.694981585498486,12.339137404692844,12.618042303162133,40594000.0,457475200.0,56.21488113125222,20.511191114087943,-0.0560476918978274,-0.1879313181096021,0.1318836262117747,12.050615095931516,12.888555941816652,11.212674250046378,0.3573615362730038,0.4377312991762448,0.429854584103037,12.250657230006038,11.922703539047328,12.050615095931516,12.309471686925882,12.12690468199956,12.099495781668114,0.0261151553879943,0.0067950431328287,0.004665638323551,-0.0038182558798127,-0.0480870514602216,0.0,0.0,7.3725119999999995,10.74
2021-11-16,12.464163738489423,12.877712381047328,12.300667763524668,12.339137404692844,29540900.0,12.68536417520644,12.781538278126884,12.396841866445111,12.56995525170191,22775700.0,427934300.0,52.47128264342202,20.28128410570107,-0.0327981510227974,-0.1569046846922412,0.1241065336694437,12.035227239464245,12.83942678408292,11.23102769484557,0.2177658640321175,0.4257615937836914,0.4125456617677493,12.369913117627387,12.00829849064652,12.035227239464245,12.31936025951487,12.165492449761976,12.122318793384755,-0.0175912758050946,0.0074962869779273,-0.0077882013603449,-0.0185333490085852,-0.2308178470090638,0.0,0.0,7.3725119999999995,10.74
2021-11-17,12.377607045861025,12.521868200241688,11.92558876213494,12.07946732680765,44214600.0,12.464163738489423,12.877712381047328,12.300667763524668,12.339137404692844,29540900.0,383719700.0,48.55387248027407,18.96401470255146,-0.0349233528349373,-0.1325084183207804,0.0975850654858431,12.017435030423965,12.800919943805397,11.233950117042534,0.2383682464997528,0.3995323762835338,0.4019192801573298,12.354525261160116,12.057347283135949,12.017435030423965,12.239395948612463,12.149851518315732,12.118237701329791,-0.0069686693160933,-0.0280215229226579,-0.03096714297976,-0.0212690175874925,-0.259670077885195,0.0,0.0,7.3725119999999995,10.74
2021-11-18,12.271815532648535,12.367989635568978,11.839032069506542,11.992910634179252,29214700.0,12.377607045861025,12.521868200241688,11.92558876213494,12.07946732680765,44214600.0,354505000.0,47.28657476877906,17.708670660729194,-0.0430952174520147,-0.1146257781470273,0.0715305606950125,12.015030677850952,12.798506737031577,11.23155461867033,0.2812989758430716,0.3545914234768994,0.4019147380481528,12.319902584108757,12.104472593566966,12.015030677850952,12.157234177134727,12.121316812109098,12.106301790172598,-0.0085837436913913,-0.0123649179709501,-0.0072845324146291,-0.0071914013481073,-0.0865566926283989,1.0,1.0,7.3725119999999995,10.74
2021-11-19,12.07946732680765,12.26219812235649,11.887119120966764,11.97367581359516,27649200.0,12.271815532648535,12.367989635568978,11.839032069506542,11.992910634179252,29214700.0,326855800.0,46.99303937044349,16.542994050465662,-0.050540963538177,-0.1018088152252572,0.0512678516870802,11.9818506123434,12.71146351340431,11.252237711282492,0.2571286182094007,0.2813610779906757,0.3742835209452701,12.191029286195365,12.1554448681148,11.9818506123434,12.096048055954874,12.094472994197472,12.093670744784273,-0.0157981168765912,-0.0085904472050382,0.0040535118331828,-0.0016051367812286,-0.0192348205840904,0.0,0.0,7.3725119999999995,10.74
2021-11-22,12.050615095931516,12.204493660604223,11.627449043081567,11.665918684249746,16955100.0,12.07946732680765,12.26219812235649,11.887119120966764,11.97367581359516,27649200.0,309900700.0,42.45228167105615,16.16035238921013,-0.0803489861627166,-0.0975168494127491,0.0171678632500324,11.941457489116814,12.64670356948895,11.236211408744678,0.2414333961424757,0.3142030822236333,0.3617836056773597,12.010221972704931,12.130439601355484,11.941457489116814,11.952671598719832,12.01655402875243,12.052932453304791,-0.0023913921320759,-0.0047169898781387,-0.0220867874028436,-0.0260388999547576,-0.3077571293454149,0.0,0.0,7.3725119999999995,10.74
2021-11-23,11.685153504833831,11.72362314600201,11.261987451983885,11.483187888700902,33470500.0,12.050615095931516,12.204493660604223,11.627449043081567,11.665918684249746,16955100.0,276430200.0,39.98199390359144,16.635278489333846,-0.1173640076797095,-0.1014862810661412,-0.0158777266135683,11.909239164638466,12.63607872537675,11.182399603900182,0.2530859481521704,0.3575354827610152,0.3728608273782807,11.839032069506542,12.104472593566966,11.909239164638466,11.796177028713522,11.91957836692488,11.99867106619966,-0.0307965991214191,-0.0401983382331159,-0.0319354870170753,-0.015787614991503,-0.1827307955488439,0.0,0.0,7.3725119999999995,10.74
2021-11-24,11.367778965196372,11.752475376878143,11.23313522110775,11.704388325417922,18372900.0,11.685153504833831,11.72362314600201,11.261987451983885,11.483187888700902,33470500.0,294803100.0,44.21385840697391,17.13695519364867,-0.1273812802107023,-0.1066652808950534,-0.0207159993156489,11.8731738760433,12.564650962182675,11.181696789903924,0.217021290441957,0.378215520520377,0.3547202606709607,11.764016269228597,12.059270765194356,11.8731738760433,11.765580794281655,11.880452904832708,11.97064413850616,-0.0275361578086053,0.0024580102502689,-0.002565200209545,0.01907979903498,0.2212004367170195,1.0,1.0,7.3725119999999995,10.74
2021-11-25,11.72362314600201,11.992910634179252,11.704388325417922,11.858266890090633,11143600.0,11.367778965196372,11.752475376878143,11.23313522110775,11.704388325417922,18372900.0,305946700.0,47.012825437439766,16.808901872069125,-0.1215027189980091,-0.1096327685156446,-0.0118699504823645,11.880867804276935,12.568072654198122,11.193662954355748,0.1879213423766974,0.3810741652970695,0.352528649733533,11.73708752041087,12.028495052259816,11.880867804276935,11.796476159551316,11.876419083970507,11.959941543418967,0.0308229315152281,0.0202518059484959,0.0410959295993551,0.0130614101768169,0.1538785646727092,0.0,0.0,7.3725119999999995,10.74
2021-11-26,11.540892350453168,11.598596812205434,11.252370041691838,11.319691913736149,15573700.0,11.72362314600201,11.992910634179252,11.704388325417922,11.858266890090633,11143600.0,290373000.0,39.53600473978324,17.466030339422684,-0.1584756082528304,-0.1194013364630817,-0.0390742717897486,11.862594724722053,12.588017182764998,11.137172266679103,0.2085448437549847,0.3790664306884557,0.3721338690342323,11.60629074043907,11.898660013317215,11.862594724722053,11.637548077612928,11.775195962109716,11.898965388211082,-0.0157092937051799,-0.0334315683929058,-0.0393850651957254,-0.0464813959040677,-0.5385749763544823,0.0,0.0,7.3725119999999995,10.74
2021-11-29,11.396631196072503,11.425483426948638,10.78111693738167,11.09849147701913,39875300.0,11.540892350453168,11.598596812205434,11.252370041691838,11.319691913736149,15573700.0,250497700.0,36.93767278000323,18.855139965316116,-0.2032826006748838,-0.1361775893054422,-0.0671050113694416,11.837108587448132,12.629237640385918,11.044979534510349,0.301609714935039,0.3751050305147213,0.4063536301859414,11.492805298992948,11.75151363584894,11.837108587448132,11.45786254408166,11.652158783002337,11.822729777621372,-0.0125787822068601,-0.0150378773645405,-0.0427826047196417,-0.0197346601922316,-0.2212004367170195,0.0,0.0,7.3725119999999995,10.74
2021-11-30,10.992699963806643,11.05040442555891,10.540681680080562,10.704177655045315,34187000.0,11.396631196072503,11.425483426948638,10.78111693738167,11.09849147701913,39875300.0,216310700.0,32.79949016148578,20.482593898993333,-0.2675264169957714,-0.162447354843508,-0.1050790621522633,11.798158075765354,12.72176751399419,10.87454863753652,0.4648503409599684,0.4410386327164866,0.4738016447021573,11.337003252261828,11.588017660884187,11.798158075765354,11.206634247736211,11.47979857791924,11.7162010040427,-0.0360863897744208,-0.0333792220738344,-0.0225539555641991,-0.0361750957924997,-0.3943138219738138,0.0,0.0,7.3725119999999995,10.74
2021-12-01,10.858056219718025,11.069639246142998,10.569533910956691,10.646473193293048,25399300.0,10.992699963806643,11.05040442555891,10.540681680080562,10.704177655045315,34187000.0,190911400.0,32.23042985005789,21.92892447757384,-0.3194143621505425,-0.1938407563049149,-0.1255736058456276,11.751032765334338,12.800173215911215,10.70189231475746,0.4955720035898224,0.4933188817232727,0.5381976952943706,11.125420225836852,11.444718247532723,11.751032765334338,11.019913896255158,11.328284871623568,11.614322164923683,-0.012324099645149,0.0017391308731271,0.0027334868956603,-0.0054054185669083,-0.0577044617522677,0.0,0.0,7.3725119999999995,10.06
2021-12-02,10.848438809425978,11.16581334906344,10.742647296213493,10.848438809425978,27849300.0,10.858056219718025,11.069639246142998,10.569533910956691,10.646473193293048,25399300.0,218760700.0,36.39018766371076,22.93643500797654,-0.3403160436811365,-0.2231358137801592,-0.1171802299009772,11.717371829312182,12.834768813691776,10.599974844932587,0.2819886363833683,0.4846905509186666,0.573212558329348,10.923454609703924,11.330271065057396,11.717371829312182,10.962755533978765,11.241040133042189,11.54138089297152,-0.0008861320916575,0.0086505729760086,0.0162458446655793,0.0187924993493675,0.2019656161329308,0.0,0.0,7.3725119999999995,10.06
2021-12-03,11.01193478439073,11.425483426948638,10.9830825535146,11.079256656435042,23845300.0,10.848438809425978,11.16581334906344,10.742647296213493,10.848438809425978,27849300.0,242606000.0,40.85810549807103,23.012401211656563,-0.3344009397778169,-0.2453888389796908,-0.0890121007981261,11.698137008728091,12.845172356254508,10.551101661201676,0.2084339333371536,0.432481775001257,0.5884167178192866,10.875367558243704,11.240829149341389,11.698137008728091,11.001589241464192,11.211624955477252,11.497369060920429,0.0149584839303358,0.0229895182246986,0.0221345911467549,0.0210534091978322,0.2308178470090638,0.0,0.0,7.3725119999999995,10.06
2021-12-06,11.300457093152062,11.560127171037257,11.194665579939574,11.377396375488416,26673000.0,11.01193478439073,11.425483426948638,10.9830825535146,11.079256656435042,23845300.0,269279000.0,46.1222262314128,22.666006364550807,-0.3021725367407271,-0.256745578531898,-0.045426958208829,11.671208259910369,12.82180550003292,10.520611019787816,0.3001957194906294,0.4100121073656415,0.5902439301673311,10.93114853793756,11.211976918465254,11.671208259910369,11.126858286138932,11.2417652136611,11.485943090879283,0.0258635105899194,0.0117156151725628,0.0190812380754277,0.02655402272255,0.2981397190533723,0.0,1.0,7.3725119999999995,10.06
2021-12-07,11.550509760745213,11.848649479798588,11.45433565782477,11.627449043081567,27396400.0,11.300457093152062,11.560127171037257,11.194665579939574,11.377396375488416,26673000.0,296675400.0,50.13139352772922,21.5173288294478,-0.253531580402349,-0.2561027789059882,0.0025711985036392,11.665437813735142,12.81569737335616,10.515178254114124,0.3947475397616994,0.4229486338090448,0.5900707037250835,11.11580281554481,11.22640303390332,11.665437813735142,11.293721871786476,11.311889546283004,11.499419848231884,0.0218863955017241,0.0246520289983118,0.0229309410639166,0.021739986636406,0.2500526675931525,0.0,0.0,7.3725119999999995,10.06
2021-12-08,11.608214222497478,11.800562428338363,11.483187888700902,11.733240556294056,30036800.0,11.550509760745213,11.848649479798588,11.45433565782477,11.627449043081567,27396400.0,326712200.0,51.7666868085639,20.450699689709293,-0.2040941112154168,-0.245701045367874,0.0416069341524571,11.644279511092645,12.773002564008348,10.515556458176942,0.3701516208641454,0.4266537773632106,0.5790227088954886,11.33315628814501,11.229288256990932,11.644279511092645,11.440228099955672,11.388498820830469,11.521688487094949,0.004983399017548,-0.0040666993825535,0.0025157245972473,0.0090572871125096,0.1057915132124875,0.0,0.0,7.3725119999999995,10.06
2021-12-09,11.5697445813293,11.627449043081567,11.194665579939574,11.252370041691838,25730500.0,11.608214222497478,11.800562428338363,11.483187888700902,11.733240556294056,30036800.0,300981700.0,44.606440085662776,20.141154190880005,-0.2013952335447442,-0.236839883003248,0.0354446494585038,11.598596812205434,12.713021881161064,10.484171743249805,0.2678582577939892,0.366137278511719,0.5716879978847415,11.413942534598185,11.168698572151053,11.598596812205434,11.377608747201062,11.36374813371435,11.49603911134227,-0.0033195051228527,-0.0147785940961187,-0.025446665661164,-0.0418471099355004,-0.4808705146022163,1.0,1.0,8.756748,10.06
2021-12-10,11.540892350453168,12.137171788559916,11.492805298992948,11.858266890090633,37136400.0,11.5697445813293,11.627449043081567,11.194665579939574,11.252370041691838,25730500.0,338118100.0,53.36011334433313,18.899746410643324,-0.1486519741465102,-0.2192023012319005,0.0705503270853902,11.56060804155186,12.581295327451448,10.53992075565227,0.2505146163837911,0.4255986288395809,0.5236015297907648,11.5697445813293,11.222556069786505,11.56060804155186,11.537828128164254,11.453660634873671,11.530536995032593,-0.0024968801985871,0.0429041924863655,0.0262838360742279,0.0524464753725424,0.6058968483987925,1.0,0.0,8.756748,10.06
2021-12-13,11.96405840330312,12.002528044471296,11.685153504833831,11.800562428338363,20914900.0,11.540892350453168,12.137171788559916,11.492805298992948,11.858266890090633,37136400.0,317203200.0,52.50905247729386,17.74701061470926,-0.1102380730011045,-0.1974094555857413,0.0871713825846367,11.522138400383684,12.44063834368837,10.603638457078995,0.2405698633653317,0.4594219436918542,0.4711805291110246,11.65437779189929,11.292763164918425,11.522138400383684,11.625406228222293,11.51673368823089,11.556253702966474,0.036010437523033,-0.0111554941717852,0.0165978914090376,-0.0048780584534329,-0.0577044617522659,0.0,0.0,8.756748,10.06
2021-12-14,11.858266890090633,11.96405840330312,11.5697445813293,11.675536094541789,19424800.0,11.96405840330312,12.002528044471296,11.685153504833831,11.800562428338363,20914900.0,297778400.0,50.625030513830026,16.582654140508197,-0.0888590480418827,-0.1756993740769696,0.0868403260350869,11.488958334876129,12.33183861983274,10.646078049919518,0.240185074470009,0.4223407250776696,0.4323884628824239,11.663995202191334,11.389899008868074,11.488958334876129,11.642116183662123,11.545606853014688,11.567613930735552,-0.0088817701347805,-0.0032102756302481,-0.0099256397999698,-0.0106514730914679,-0.1250263337965762,0.0,0.0,8.756748,10.06
2021-12-15,11.771710197462232,11.771710197462232,11.425483426948638,11.540892350453168,56007500.0,11.858266890090633,11.96405840330312,11.5697445813293,11.675536094541789,19424800.0,241770900.0,48.60256852576476,15.869197262605123,-0.0818372724821347,-0.1569269537580026,0.0750896812758678,11.462029586058406,12.26099504163291,10.663064130483903,0.2417205548644264,0.3325764198901157,0.4098606307416469,11.625525561023158,11.479340924584085,11.462029586058406,11.608374905925809,11.544749670730774,11.565069018327709,-0.0073260400920727,-0.0162078102268532,-0.0125472160520887,-0.0115991358433515,-0.1346437440886205,0.0,1.0,8.756748,10.06
2021-12-16,11.6563012739577,12.06023250622356,11.531274940161124,11.598596812205434,36373900.0,11.771710197462232,11.771710197462232,11.425483426948638,11.540892350453168,56007500.0,278144800.0,49.53309690542382,15.034681481815168,-0.0708000579581398,-0.1397015745980301,0.0689015166398903,11.442313894959714,12.20661367207606,10.678014117843368,0.1334361524824546,0.2484115001163118,0.3920775129124397,11.694770915125876,11.55435672486203,11.442313894959714,11.605115541352353,11.554540060089804,11.568262141554158,-0.0098522964430118,0.0242142581205944,0.0092166551049239,0.0049875415110389,0.0577044617522659,0.0,1.0,8.756748,10.06
2021-12-17,11.492805298992948,11.92558876213494,11.444718247532728,11.800562428338363,28457700.0,11.6563012739577,12.06023250622356,11.531274940161124,11.598596812205434,36373900.0,306602500.0,52.75697514690351,14.024313302292285,-0.0452346121528588,-0.1208081821089958,0.075573569956137,11.433658225696874,12.177334076775114,10.689982374618634,0.1172772107169274,0.1938623315245416,0.3814976620873892,11.683230022775424,11.626487302052364,11.433658225696874,11.670264503681022,11.599271399771355,11.59038597839075,-0.0141257022636485,-0.0112270625937833,-0.007534568921939,0.0172630674237805,0.2019656161329308,0.0,1.0,8.756748,10.06
2021-12-20,11.598596812205434,11.6563012739577,11.20428299023162,11.358161554904328,21660700.0,11.492805298992948,11.92558876213494,11.444718247532728,11.800562428338363,28457700.0,284941800.0,45.84797288290049,13.58214538886442,-0.0599804480818875,-0.1086426353035742,0.0486621872216866,11.418270369229605,12.15478757358333,10.68175316487588,0.1641452751832894,0.1966832906281783,0.3778253538026003,11.594749848088616,11.624563819993954,11.418270369229605,11.566230187422123,11.555433246159168,11.568269366630137,0.0091629129215196,-0.0228394919698229,-0.0212322201057739,-0.038210628513549,-0.4424008734340372,0.0,0.0,8.756748,10.06
2021-12-21,11.522348617072156,11.55156843605036,10.986651935805064,11.054831513420876,21092800.0,11.598596812205434,11.6563012739577,11.20428299023162,11.358161554904328,21660700.0,263849000.0,41.80545003593615,13.683302689741009,-0.0950471838359963,-0.1059235450100586,0.0108763611740623,11.3968525504656,12.149313449105554,10.644391651825648,0.2809382674848107,0.2666575715999604,0.3860042963975664,11.470608931864437,11.567302067027883,11.3968525504656,11.395763962755042,11.46441474929766,11.51937052346735,-0.0065956188322759,-0.009025692595121,-0.0196150394653291,-0.0270689918053914,-0.3033300414834521,0.0,0.0,8.756748,10.06
2021-12-22,11.093791272058484,11.36650958252173,11.035351634102073,11.171710789333696,18992300.0,11.522348617072156,11.55156843605036,10.986651935805064,11.054831513420876,21092800.0,282841300.0,43.85952002366049,13.777234469126412,-0.1121142603929108,-0.1071616880866291,-0.0049525723062817,11.370218673661393,12.114921340739713,10.62551600658307,0.3053058205370235,0.2862364316578187,0.3820244075812175,11.39677261964054,11.51114909033185,11.370218673661393,11.321079571614597,11.41119584748603,11.486260072597478,-0.0379029005312046,-0.0161499472711148,0.0044228289700019,0.0105171872138676,0.1168792759128205,0.0,0.0,8.756748,10.06
2021-12-23,11.210670547971302,11.230150427290106,11.006131815123869,11.123011091036688,23271700.0,11.093791272058484,11.36650958252173,11.035351634102073,11.171710789333696,18992300.0,259569600.0,43.175693895271486,13.937068795216767,-0.1280931223983117,-0.1113479749489656,-0.016745147449346,11.333455883708693,12.050226528282405,10.616685239134982,0.3007584539203567,0.3017343920190903,0.3676955823713748,11.30165547540679,11.498213195266334,11.333455883708693,11.255056744755294,11.358798619040694,11.45166493149645,0.0104804452747,-0.0120691120174969,-0.0026513493216198,-0.0043687269134151,-0.0486996982970087,0.0,0.0,8.756748,10.06
2021-12-27,11.2009306083119,11.24963030660891,10.898992478870449,10.96717205648626,20973600.0,11.210670547971302,11.230150427290106,11.006131815123869,11.123011091036688,23271700.0,238596000.0,40.97415441735436,14.35600638688092,-0.1515840270402026,-0.119395185367213,-0.0321888416729896,11.3158298908462,12.050208766814263,10.581451014878136,0.1465313088458985,0.3148816034315698,0.3767284144859311,11.13497740103637,11.409103711905896,11.3158298908462,11.15909518199895,11.287593789485342,11.405522752924051,-0.0008691873645867,0.0017331026868347,-0.0097822033944612,-0.0141095815163199,-0.1558390345504268,0.0,0.0,8.756748,10.06
2021-12-28,11.035351634102073,11.035351634102073,10.811333021935834,10.879512599551646,11784900.0,11.2009306083119,11.24963030660891,10.898992478870449,10.96717205648626,20973600.0,226811100.0,39.74645304796954,14.96393311941062,-0.1752539058508251,-0.1305669294639354,-0.0446869763868896,11.304880946972826,12.058180472056904,10.551581421888748,0.1178089891054402,0.3222744445550802,0.3864345026861456,11.039247609965832,11.316998729027224,11.304880946972826,11.065900987849847,11.213397209497398,11.355426547840969,-0.0148929603292895,-0.0192313619278876,-0.0080754140055452,-0.008025009630435,-0.0876594569346149,0.0,0.0,8.756748,10.06
2021-12-29,10.889252539211048,10.947692177167458,10.704193685682418,10.78211320295763,9907300.0,11.035351634102073,11.035351634102073,10.811333021935834,10.879512599551646,11784900.0,216903800.0,38.370748461961824,15.792295073324178,-0.1995712396233333,-0.144367791495815,-0.0552034481275183,11.308777724368442,12.050321902988738,10.567233545748143,0.1631839617612222,0.3354069494621456,0.3804041371895958,10.984703947873184,11.227656439868808,11.308777724368442,10.971305059552444,11.134981935581076,11.300825276899698,-0.0133276073129615,-0.0079752305743698,-0.0099593399027582,-0.0089928663605638,-0.0973993965940156,0.0,0.0,8.756748,10.06
2021-12-30,10.860032720232844,10.996391875464465,10.762633323638829,10.908732418529851,10540400.0,10.889252539211048,10.947692177167458,10.704193685682418,10.78211320295763,9907300.0,227444200.0,41.219084270390006,16.354412720078212,-0.2062482874664226,-0.1567438906899365,-0.0495043967764861,11.32189068563028,12.02437040832805,10.619410962932513,0.1259807637299656,0.3293282006148582,0.3603644941333462,10.932108273712416,11.164440446676476,11.32189068563028,10.950447512544914,11.093845659753582,11.263483099912094,-0.0026869698208256,0.0044385336960255,0.0054446595482313,0.0116750315805034,0.1266192155722212,0.0,1.0,8.756748,10.06
